DELETE_CANDIDATES (top 50 by size)
venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/_emoji_codes.cpython-310.pyc | 0.343 MB | 2025-12-16 12:03:07 | cache/checkpoint
venv/lib/python3.10/site-packages/numpy/_core/tests/__pycache__/test_multiarray.cpython-310.pyc | 0.324 MB | 2025-12-16 16:31:20 | cache/checkpoint
venv/lib/python3.10/site-packages/numpy/ma/__pycache__/core.cpython-310.pyc | 0.223 MB | 2025-12-16 16:31:21 | cache/checkpoint
venv/lib/python3.10/site-packages/pip/_vendor/idna/__pycache__/idnadata.cpython-310.pyc | 0.185 MB | 2025-12-16 12:03:07 | cache/checkpoint
venv/lib/python3.10/site-packages/numpy/_core/__pycache__/_add_newdocs.cpython-310.pyc | 0.184 MB | 2025-12-16 16:31:20 | cache/checkpoint
venv/lib/python3.10/site-packages/numpy/ma/tests/__pycache__/test_core.cpython-310.pyc | 0.165 MB | 2025-12-16 16:31:21 | cache/checkpoint
venv/lib/python3.10/site-packages/numpy/lib/__pycache__/_function_base_impl.cpython-310.pyc | 0.160 MB | 2025-12-16 16:31:21 | cache/checkpoint
venv/lib/python3.10/site-packages/numpy/_core/tests/__pycache__/test_umath.cpython-310.pyc | 0.154 MB | 2025-12-16 16:31:21 | cache/checkpoint
venv/lib/python3.10/site-packages/pip/_vendor/idna/__pycache__/uts46data.cpython-310.pyc | 0.145 MB | 2025-12-16 12:03:07 | cache/checkpoint
venv/lib/python3.10/site-packages/numpy/lib/tests/__pycache__/test_function_base.cpython-310.pyc | 0.144 MB | 2025-12-16 16:31:21 | cache/checkpoint
venv/lib/python3.10/site-packages/numpy/_core/__pycache__/fromnumeric.cpython-310.pyc | 0.133 MB | 2025-12-16 16:31:20 | cache/checkpoint
venv/lib/python3.10/site-packages/numpy/_core/tests/__pycache__/test_numeric.cpython-310.pyc | 0.125 MB | 2025-12-16 16:31:20 | cache/checkpoint
venv/lib/python3.10/site-packages/pip/_vendor/pkg_resources/__pycache__/__init__.cpython-310.pyc | 0.109 MB | 2025-12-16 12:03:07 | cache/checkpoint
venv/lib/python3.10/site-packages/numpy/linalg/__pycache__/_linalg.cpython-310.pyc | 0.102 MB | 2025-12-16 16:31:21 | cache/checkpoint
